mode;beta;split_by;seed;test_size;group_stratify;macd_enabled;guardrails_enabled;calibration;n_train;n_test;pos_train;pos_test;llm_max;llm_used;review_requested;review_selected;auto_coverage;auto_tp;auto_fp;auto_fn;auto_tn;auto_precision;auto_recall;auto_f1;auto_fbeta;oracle_tp;oracle_fp;oracle_fn;oracle_tn;oracle_precision;oracle_recall;oracle_f1;oracle_fbeta;exp_tp;exp_fp;exp_fn;exp_tn;exp_precision;exp_recall;exp_f1;exp_fbeta;ablation;platt_intercept;platt_slope
vigilancia;2.0;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;2000;105;117;105;0.9942732478865558;62.0;0.0;1.0;18167.0;1.0;0.9841269841269841;0.992;0.9872611464968153;73.0;0.0;1.0;18261.0;1.0;0.9864864864864865;0.9931972789115646;0.989159891598916;72.25;3.9600000000000004;1.75;18257.04;0.9480383151817348;0.9763513513513513;0.9619865521603088;0.970554257005454;cal=ml_rf;;
vigilancia;2.0;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;2000;112;119;112;0.9939021070397996;54.0;0.0;3.0;18198.0;1.0;0.9473684210526315;0.972972972972973;0.9574468085106383;71.0;0.0;3.0;18293.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.77;4.04;4.23;18288.96;0.945264869258908;0.9428378378378378;0.9440497936540154;0.9433222465590437;cal=ml_rf;;
vigilancia;2.0;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;2000;160;180;160;0.9914516215205428;61.0;0.0;0.0;18496.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;73.17;6.7;0.83;18636.3;0.9161136847376987;0.9887837837837838;0.9510625852992786;0.9733418469151569;cal=ml_rf;;
vigilancia;2.0;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;2000;126;137;126;0.9930765426671795;61.0;0.0;0.0;18012.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18125.0;1.0;1.0;1.0;1.0;72.98;5.05;1.02;18119.95;0.9352813020633091;0.9862162162162162;0.9600736696704596;0.9755901933000027;cal=ml_rf;;
vigilancia;2.0;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;2000;115;129;115;0.9937723383515651;53.0;0.0;3.0;18295.0;1.0;0.9464285714285714;0.9724770642201835;0.9566787003610109;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.57000000000001;4.04;4.430000000000001;18387.96;0.9451161526966444;0.940135135135135;0.9426190637490685;0.9411271340061145;cal=ml_rf;;
confirmacao;0.5;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;1000;107;118;107;0.9941641668939187;39.0;0.0;2.0;18187.0;1.0;0.9512195121951219;0.975;0.9898477157360406;72.0;0.0;2.0;18261.0;1.0;0.972972972972973;0.9863013698630136;0.994475138121547;70.42;2.92;3.579999999999999;18258.079999999998;0.960185437687483;0.9516216216216217;0.955884349124474;0.9584603658536586;cal=ml_rf;;
confirmacao;0.5;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;1000;113;119;113;0.9938476615669407;34.0;0.0;4.0;18216.0;1.0;0.8947368421052632;0.9444444444444444;0.9770114942528736;70.0;0.0;4.0;18293.0;1.0;0.9459459459459459;0.9722222222222222;0.9887005649717514;68.07;3.1999999999999997;5.9300000000000015;18289.800000000003;0.9551003227164304;0.9198648648648647;0.9371515109795553;0.9478389216887602;cal=ml_rf;;
confirmacao;0.5;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;1000;157;171;157;0.9916119036170327;41.0;0.0;0.0;18519.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.39;5.54;1.6099999999999999;18637.46;0.9289105607596561;0.9782432432432433;0.9529388534193378;0.938374987037229;cal=ml_rf;;
confirmacao;0.5;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;1000;125;133;125;0.9931314907412495;43.0;0.0;2.0;18029.0;1.0;0.9555555555555556;0.9772727272727273;0.9907834101382489;72.0;0.0;2.0;18125.0;1.0;0.972972972972973;0.9863013698630136;0.994475138121547;70.27;4.13;3.7300000000000004;18120.87;0.944489247311828;0.9495945945945945;0.947035040431267;0.9455059203444564;cal=ml_rf;;
confirmacao;0.5;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;1000;129;135;129;0.9930141882378425;27.0;0.0;3.0;18307.0;1.0;0.9;0.9473684210526315;0.9782608695652174;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;68.50999999999999;3.4600000000000004;5.49;18388.54;0.9519244129498403;0.9258108108108108;0.9386860313763101;0.9465845031502156;cal=ml_rf;;
vigilancia;2.0;comprec;42;0.3;True;True;True;platt;43361;18335;173;74;2000;431;497;431;0.9764930460867194;19.0;0.0;19.0;17866.0;1.0;0.5;0.6666666666666666;0.5555555555555556;55.0;0.0;19.0;18261.0;1.0;0.7432432432432432;0.8527131782945736;0.7834757834757835;52.75;17.78;21.25;18243.22;0.7479086913370196;0.7128378378378378;0.7299522590465647;0.7195863912912995;cal=platt;-18.32652389386063;2.0916968949583588
vigilancia;2.0;comprec;123;0.3;True;True;True;platt;43329;18367;173;74;2000;385;437;385;0.9790384929493112;17.0;0.0;24.0;17941.0;1.0;0.4146341463414634;0.5862068965517241;0.4696132596685083;50.0;0.0;24.0;18293.0;1.0;0.6756756756756757;0.8064516129032258;0.7225433526011561;48.05;15.760000000000002;25.950000000000003;18277.239999999998;0.7530167685315781;0.6493243243243243;0.6973369131412814;0.6677135154664962;cal=platt;-18.73108649840636;2.1466042161926295
vigilancia;2.0;comprec;456;0.3;True;True;True;platt;42979;18717;173;74;2000;451;512;451;0.9759042581610301;20.0;0.0;15.0;18231.0;1.0;0.5714285714285714;0.7272727272727273;0.625;59.0;0.0;15.0;18643.0;1.0;0.7972972972972973;0.8872180451127819;0.8309859154929577;56.580000000000005;18.62;17.42;18624.38;0.7523936170212766;0.7645945945945947;0.7584450402144772;0.7621228448275862;cal=platt;-17.933095278746567;2.0441921153312532
vigilancia;2.0;comprec;789;0.3;True;True;True;platt;43497;18199;173;74;2000;410;472;410;0.9774712896312984;19.0;1.0;22.0;17747.0;0.95;0.4634146341463415;0.6229508196721312;0.5163043478260869;52.0;1.0;22.0;18124.0;0.9811320754716981;0.7027027027027027;0.8188976377952756;0.7449856733524355;49.8;17.62;24.2;18107.38;0.7386532186294867;0.672972972972973;0.7042851081883751;0.6851576688129437;cal=platt;-18.861445151976465;2.1638315124294465
vigilancia;2.0;comprec;2024;0.3;True;True;True;platt;43230;18466;173;74;2000;406;471;406;0.978013646702047;21.0;0.0;23.0;18016.0;1.0;0.4772727272727273;0.6461538461538462;0.5329949238578681;51.0;0.0;23.0;18392.0;1.0;0.6891891891891891;0.816;0.7348703170028819;49.16;16.62;24.84;18375.38;0.7473396169048342;0.6643243243243243;0.7033910430676777;0.6794184310907181;cal=platt;-19.02330206690997;2.191611540045568
confirmacao;0.5;comprec;42;0.3;True;True;True;platt;43361;18335;173;74;1000;109;116;109;0.9940550859012817;12.0;0.0;35.0;18179.0;1.0;0.2553191489361702;0.4067796610169492;0.631578947368421;39.0;0.0;35.0;18261.0;1.0;0.527027027027027;0.6902654867256637;0.8478260869565217;37.84;2.94;36.16;18258.06;0.9279058361942129;0.5113513513513513;0.6593483185223907;0.7979082321187585;cal=platt;-18.32652389386063;2.0916968949583588
confirmacao;0.5;comprec;123;0.3;True;True;True;platt;43329;18367;173;74;1000;123;134;123;0.9933032068383514;8.0;0.0;32.0;18204.0;1.0;0.2;0.3333333333333333;0.5555555555555556;42.0;0.0;32.0;18293.0;1.0;0.5675675675675675;0.7241379310344828;0.8677685950413223;40.44;3.18;33.56;18289.82;0.9270976616231087;0.5464864864864865;0.6876381567760584;0.8137475853187379;cal=platt;-18.73108649840636;2.1466042161926295
confirmacao;0.5;comprec;456;0.3;True;True;True;platt;42979;18717;173;74;1000;139;144;139;0.9925735961959716;9.0;0.0;29.0;18540.0;1.0;0.23684210526315788;0.3829787234042553;0.6081081081081081;45.0;0.0;29.0;18643.0;1.0;0.6081081081081081;0.7563025210084033;0.8858267716535433;43.37;3.78;30.63;18639.22;0.9198303287380699;0.586081081081081;0.7159719356170037;0.8257806549885759;cal=platt;-17.933095278746567;2.0441921153312532
confirmacao;0.5;comprec;789;0.3;True;True;True;platt;43497;18199;173;74;1000;126;132;126;0.9930765426671795;11.0;0.0;36.0;18026.0;1.0;0.23404255319148937;0.3793103448275862;0.6043956043956044;38.0;0.0;36.0;18125.0;1.0;0.5135135135135135;0.6785714285714286;0.8407079646017699;36.72;3.59;37.28;18121.41;0.910940213346564;0.4962162162162162;0.6424634765112414;0.7804795102873661;cal=platt;-18.861445151976465;2.1638315124294465
confirmacao;0.5;comprec;2024;0.3;True;True;True;platt;43230;18466;173;74;1000;121;128;121;0.9934474168742554;12.0;0.0;35.0;18298.0;1.0;0.2553191489361702;0.4067796610169492;0.631578947368421;39.0;0.0;35.0;18392.0;1.0;0.527027027027027;0.6902654867256637;0.8478260869565217;37.89;3.46;36.11;18388.54;0.9163240628778718;0.5120270270270271;0.6569570871261379;0.7913533834586466;cal=platt;-19.02330206690997;2.191611540045568
vigilancia;2.0;comprec;42;0.3;True;True;True;stub;43361;18335;173;74;2000;2000;18300;2000;0.890919007362967;72.0;12246.0;0.0;4017.0;0.0058451047247929854;1.0;0.01162227602905569;0.028557829604950024;74.0;12246.0;0.0;6015.0;0.006006493506493507;1.0;0.0119412619009198;0.029327837666455296;73.94;12442.400000000001;0.06;5818.6;0.0059074777450916155;0.9991891891891892;0.011745512829677354;0.028854994481882307;cal=stub;;
vigilancia;2.0;comprec;123;0.3;True;True;True;stub;43329;18367;173;74;2000;2000;18329;2000;0.8911090542821365;72.0;12316.0;0.0;3979.0;0.005812076202776881;1.0;0.011556982343499198;0.028400126222783213;74.0;12316.0;0.0;5977.0;0.005972558514931396;1.0;0.011874197689345315;0.02916600977455463;73.91;12512.340000000002;0.09;5780.660000000001;0.005872281259310754;0.9987837837837837;0.011675914772615073;0.028686758912457054;cal=stub;;
vigilancia;2.0;comprec;456;0.3;True;True;True;stub;42979;18717;173;74;2000;2000;18677;2000;0.8931452690067853;70.0;12657.0;0.0;3990.0;0.005500117859668421;1.0;0.010940064077518168;0.02690858768355501;74.0;12657.0;0.0;5986.0;0.005812583457701673;1.0;0.011557985162046076;0.028402548553005297;73.72;12852.24;0.28;5790.76;0.0057032514412855995;0.9962162162162163;0.011341573358687258;0.02787786379629042;cal=stub;;
vigilancia;2.0;comprec;789;0.3;True;True;True;stub;43497;18199;173;74;2000;2000;18166;2000;0.8901038518599923;72.0;12050.0;0.0;4077.0;0.005939613925094869;1.0;0.011809086435952108;0.029008863819500404;74.0;12050.0;0.0;6075.0;0.006103596172880237;1.0;0.012133136579767174;0.029790660225442835;73.91;12246.02;0.09;5878.98;0.00599922239817921;0.9987837837837837;0.011926806105892158;0.029292331203486382;cal=stub;;
vigilancia;2.0;comprec;2024;0.3;True;True;True;stub;43230;18466;173;74;2000;2000;18428;2000;0.8916928408967832;72.0;12559.0;0.0;3835.0;0.005700261261974507;1.0;0.011335904904353303;0.027865933895812368;74.0;12559.0;0.0;5833.0;0.0058576743449695245;1.0;0.011647123632643424;0.028617835872843993;73.91;12755.16;0.09;5636.84;0.0057611346730511255;0.9987837837837837;0.011456188333474126;0.02815604031064215;cal=stub;;
confirmacao;0.5;comprec;42;0.3;True;True;True;stub;43361;18335;173;74;1000;1000;18304;1000;0.9454595036814835;28.0;0.0;8.0;17299.0;1.0;0.7777777777777778;0.875;0.9459459459459459;66.0;0.0;8.0;18261.0;1.0;0.8918918918918919;0.9428571428571428;0.9763313609467456;62.92;51.8;11.08;18209.2;0.548465829846583;0.8502702702702702;0.6668079694785926;0.5903768202972527;cal=stub;;
confirmacao;0.5;comprec;123;0.3;True;True;True;stub;43329;18367;173;74;1000;1000;18341;1000;0.9455545271410682;25.0;0.0;14.0;17328.0;1.0;0.6410256410256411;0.78125;0.8992805755395683;60.0;0.0;14.0;18293.0;1.0;0.8108108108108109;0.8955223880597015;0.9554140127388535;57.29;52.540000000000006;16.71;18240.46;0.5216243285076937;0.7741891891891892;0.6232932600772453;0.5580339749084392;cal=stub;;
confirmacao;0.5;comprec;456;0.3;True;True;True;stub;42979;18717;173;74;1000;1000;18685;1000;0.9465726345033927;31.0;0.0;6.0;17680.0;1.0;0.8378378378378378;0.9117647058823529;0.9627329192546584;68.0;0.0;6.0;18643.0;1.0;0.918918918918919;0.9577464788732394;0.9826589595375722;65.04;51.68000000000001;8.96;18591.32;0.5572309801233721;0.878918918918919;0.6820469798657718;0.6012424197603904;cal=stub;;
confirmacao;0.5;comprec;789;0.3;True;True;True;stub;43497;18199;173;74;1000;1000;18158;1000;0.9450519259299962;24.0;1.0;12.0;17162.0;0.96;0.6666666666666666;0.7868852459016393;0.8823529411764706;62.0;1.0;12.0;18124.0;0.9841269841269841;0.8378378378378378;0.9051094890510949;0.950920245398773;58.949999999999996;52.720000000000006;15.05;18072.28;0.5278946897107548;0.7966216216216215;0.6349975763451284;0.5660866559115003;cal=stub;;
confirmacao;0.5;comprec;2024;0.3;True;True;True;stub;43230;18466;173;74;1000;1000;18431;1000;0.9458464204483916;28.0;0.0;17.0;17421.0;1.0;0.6222222222222222;0.7671232876712328;0.89171974522293;57.0;0.0;17.0;18392.0;1.0;0.7702702702702703;0.8702290076335878;0.9437086092715232;54.77;52.31999999999999;19.230000000000004;18339.68;0.5114389765617705;0.7401351351351352;0.6048925948423436;0.5451270005573693;cal=stub;;
vigilancia;2.0;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;2000;105;117;105;0.9942732478865558;62.0;0.0;1.0;18167.0;1.0;0.9841269841269841;0.992;0.9872611464968153;73.0;0.0;1.0;18261.0;1.0;0.9864864864864865;0.9931972789115646;0.989159891598916;72.25;3.9600000000000004;1.75;18257.04;0.9480383151817348;0.9763513513513513;0.9619865521603088;0.970554257005454;MACD_ON;;
vigilancia;2.0;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;2000;112;119;112;0.9939021070397996;54.0;0.0;3.0;18198.0;1.0;0.9473684210526315;0.972972972972973;0.9574468085106383;71.0;0.0;3.0;18293.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.77;4.04;4.23;18288.96;0.945264869258908;0.9428378378378378;0.9440497936540154;0.9433222465590437;MACD_ON;;
vigilancia;2.0;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;2000;160;180;160;0.9914516215205428;61.0;0.0;0.0;18496.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;73.17;6.7;0.83;18636.3;0.9161136847376987;0.9887837837837838;0.9510625852992786;0.9733418469151569;MACD_ON;;
