mode;beta;split_by;seed;test_size;group_stratify;macd_enabled;guardrails_enabled;calibration;n_train;n_test;pos_train;pos_test;llm_max;llm_used;review_requested;review_selected;auto_coverage;auto_tp;auto_fp;auto_fn;auto_tn;auto_precision;auto_recall;auto_f1;auto_fbeta;oracle_tp;oracle_fp;oracle_fn;oracle_tn;oracle_precision;oracle_recall;oracle_f1;oracle_fbeta;exp_tp;exp_fp;exp_fn;exp_tn;exp_precision;exp_recall;exp_f1;exp_fbeta;fp_fn_ratio;sweep;llm_budget
vigilancia;2.0;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;2000;112;126;112;0.9938914644123261;62.0;0.0;1.0;18160.0;1.0;0.9841269841269841;0.992;0.9872611464968153;73.0;0.0;1.0;18261.0;1.0;0.9864864864864865;0.9931972789115646;0.989159891598916;72.25;4.319999999999999;1.75;18256.68;0.9435810369596449;0.9763513513513513;0.9596865245400811;0.9696164479158279;0.1;cost_ratio;
vigilancia;2.0;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;2000;120;128;120;0.9934665432569282;54.0;0.0;2.0;18191.0;1.0;0.9642857142857143;0.9818181818181818;0.9712230215827338;72.0;0.0;2.0;18293.0;1.0;0.972972972972973;0.9863013698630136;0.9782608695652174;70.69000000000001;4.419999999999999;3.3100000000000005;18288.579999999998;0.9411529756357342;0.9552702702702702;0.9481590771913353;0.95241303117674;0.1;cost_ratio;
vigilancia;2.0;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;2000;167;190;167;0.9910776299620666;61.0;0.0;0.0;18489.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;73.17;7.04;0.83;18635.960000000003;0.912230395212567;0.9887837837837838;0.9489656961286557;0.9724621886712208;0.1;cost_ratio;
vigilancia;2.0;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;2000;134;145;134;0.9926369580746195;61.0;0.0;0.0;18004.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18125.0;1.0;1.0;1.0;1.0;72.98;5.49;1.02;18119.510000000002;0.9300369567987766;0.9862162162162162;0.9573030760149537;0.9744438806847011;0.1;cost_ratio;
vigilancia;2.0;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;2000;120;136;120;0.993501570453807;53.0;0.0;3.0;18290.0;1.0;0.9464285714285714;0.9724770642201835;0.9566787003610109;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.57000000000001;4.34;4.430000000000001;18387.66;0.9412799350561494;0.940135135135135;0.9407071868027854;0.9403638722932606;0.1;cost_ratio;
confirmacao;0.5;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;1000;108;120;108;0.9941096263976003;59.0;0.0;1.0;18167.0;1.0;0.9833333333333333;0.9915966386554622;0.9966216216216216;73.0;0.0;1.0;18261.0;1.0;0.9864864864864865;0.9931972789115646;0.9972677595628415;72.02000000000001;3.9600000000000004;1.9799999999999998;18257.04;0.9478810213214005;0.9732432432432432;0.9603947192959061;0.9528471634208299;0.1;cost_ratio;
confirmacao;0.5;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;1000;115;122;115;0.9937387706212228;48.0;0.0;3.0;18201.0;1.0;0.9411764705882353;0.9696969696969697;0.9876543209876543;71.0;0.0;3.0;18293.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;69.49;3.9800000000000004;4.51;18289.02;0.945828229209201;0.939054054054054;0.9424289686037839;0.9444655866043274;0.1;cost_ratio;
confirmacao;0.5;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;1000;166;187;166;0.9911310573275631;55.0;0.0;0.0;18496.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.88000000000001;6.7;1.12;18636.3;0.9158079919577783;0.9848648648648648;0.9490819117072536;0.9288336052202284;0.1;cost_ratio;
confirmacao;0.5;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;1000;131;141;131;0.9928018022968295;55.0;0.0;0.0;18013.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18125.0;1.0;1.0;1.0;1.0;72.65;4.99;1.35;18120.01;0.935729005667182;0.9817567567567569;0.9581904510683197;0.9445860203869357;0.1;cost_ratio;
confirmacao;0.5;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;1000;121;135;121;0.9934474168742554;44.0;0.0;3.0;18298.0;1.0;0.9361702127659575;0.967032967032967;0.9865470852017937;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;69.15;3.92;4.85;18388.079999999998;0.9463528123716983;0.9344594594594595;0.9403685319915688;0.9439499836190891;0.1;cost_ratio;
vigilancia;2.0;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;2000;105;117;105;0.9942732478865558;62.0;0.0;1.0;18167.0;1.0;0.9841269841269841;0.992;0.9872611464968153;73.0;0.0;1.0;18261.0;1.0;0.9864864864864865;0.9931972789115646;0.989159891598916;72.25;3.9600000000000004;1.75;18257.04;0.9480383151817348;0.9763513513513513;0.9619865521603088;0.970554257005454;0.2;cost_ratio;
vigilancia;2.0;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;2000;112;119;112;0.9939021070397996;54.0;0.0;3.0;18198.0;1.0;0.9473684210526315;0.972972972972973;0.9574468085106383;71.0;0.0;3.0;18293.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.77;4.04;4.23;18288.96;0.945264869258908;0.9428378378378378;0.9440497936540154;0.9433222465590437;0.2;cost_ratio;
vigilancia;2.0;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;2000;160;180;160;0.9914516215205428;61.0;0.0;0.0;18496.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;73.17;6.7;0.83;18636.3;0.9161136847376987;0.9887837837837838;0.9510625852992786;0.9733418469151569;0.2;cost_ratio;
vigilancia;2.0;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;2000;126;137;126;0.9930765426671795;61.0;0.0;0.0;18012.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18125.0;1.0;1.0;1.0;1.0;72.98;5.05;1.02;18119.95;0.9352813020633091;0.9862162162162162;0.9600736696704596;0.9755901933000027;0.2;cost_ratio;
vigilancia;2.0;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;2000;115;129;115;0.9937723383515651;53.0;0.0;3.0;18295.0;1.0;0.9464285714285714;0.9724770642201835;0.9566787003610109;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.57000000000001;4.04;4.430000000000001;18387.96;0.9451161526966444;0.940135135135135;0.9426190637490685;0.9411271340061145;0.2;cost_ratio;
confirmacao;0.5;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;1000;104;116;104;0.9943277883828743;59.0;0.0;1.0;18171.0;1.0;0.9833333333333333;0.9915966386554622;0.9966216216216216;73.0;0.0;1.0;18261.0;1.0;0.9864864864864865;0.9931972789115646;0.9972677595628415;72.02000000000001;3.72;1.9799999999999998;18257.28;0.950884605228413;0.9732432432432432;0.9619340189662082;0.9552737691001697;0.2;cost_ratio;
confirmacao;0.5;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;1000;112;118;112;0.9939021070397996;48.0;0.0;3.0;18204.0;1.0;0.9411764705882353;0.9696969696969697;0.9876543209876543;71.0;0.0;3.0;18293.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;69.49;3.8600000000000003;4.51;18289.14;0.9473755964553511;0.939054054054054;0.9431964709874449;0.9456995100707676;0.2;cost_ratio;
confirmacao;0.5;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;1000;162;182;162;0.9913447667895496;55.0;0.0;0.0;18500.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.88000000000001;6.46;1.12;18636.54;0.9185782707335519;0.9848648648648648;0.9505673666362331;0.9311120196238758;0.2;cost_ratio;
confirmacao;0.5;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;1000;129;139;129;0.9929116984449695;55.0;0.0;0.0;18015.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18125.0;1.0;1.0;1.0;1.0;72.65;4.8100000000000005;1.35;18120.19;0.9379034340304673;0.9817567567567569;0.9593291958272812;0.9463578574406002;0.2;cost_ratio;
confirmacao;0.5;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;1000;120;134;120;0.993501570453807;44.0;0.0;3.0;18299.0;1.0;0.9361702127659575;0.967032967032967;0.9865470852017937;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;69.15;3.86;4.85;18388.14;0.9471305300643748;0.9344594594594595;0.9407523297734848;0.9445688995738171;0.2;cost_ratio;
vigilancia;2.0;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;2000;98;110;98;0.9946550313607854;62.0;0.0;1.0;18174.0;1.0;0.9841269841269841;0.992;0.9872611464968153;73.0;0.0;1.0;18261.0;1.0;0.9864864864864865;0.9931972789115646;0.989159891598916;72.25;3.5200000000000005;1.75;18257.48;0.9535436188465092;0.9763513513513513;0.9648127128263336;0.9717029346101085;0.5;cost_ratio;
vigilancia;2.0;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;2000;103;109;103;0.99439211629553;51.0;0.0;4.0;18209.0;1.0;0.9272727272727272;0.9622641509433962;0.940959409594096;70.0;0.0;4.0;18293.0;1.0;0.9459459459459459;0.9722222222222222;0.9562841530054644;68.78;3.52;5.220000000000001;18289.48;0.951313969571231;0.9294594594594595;0.9402597402597402;0.9337496606027695;0.5;cost_ratio;
vigilancia;2.0;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;2000;154;169;154;0.9917721857135224;58.0;0.0;0.0;18505.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;73.08;6.18;0.9199999999999999;18636.820000000003;0.9220287660862984;0.9875675675675676;0.9536734960198356;0.973724884080371;0.5;cost_ratio;
vigilancia;2.0;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;2000;126;136;126;0.9930765426671795;58.0;0.0;0.0;18015.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18125.0;1.0;1.0;1.0;1.0;72.89;4.8100000000000005;1.1099999999999999;18120.19;0.9380952380952381;0.985;0.9609756097560974;0.9752475247524752;0.5;cost_ratio;
vigilancia;2.0;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;2000;115;126;115;0.9937723383515651;48.0;0.0;3.0;18300.0;1.0;0.9411764705882353;0.9696969696969697;0.9523809523809523;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.42;3.7800000000000002;4.58;18388.219999999998;0.9483606557377049;0.9381081081081082;0.9432065217391303;0.9401408450704226;0.5;cost_ratio;
confirmacao;0.5;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;1000;98;110;98;0.9946550313607854;59.0;0.0;2.0;18176.0;1.0;0.9672131147540983;0.9833333333333333;0.9932659932659933;72.0;0.0;2.0;18261.0;1.0;0.972972972972973;0.9863013698630136;0.994475138121547;71.12;3.4600000000000004;2.8800000000000003;18257.54;0.95360686511129;0.9610810810810811;0.9573293848431821;0.9550923936398797;0.5;cost_ratio;
confirmacao;0.5;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;1000;105;111;105;0.9942832253498122;48.0;0.0;4.0;18210.0;1.0;0.9230769230769231;0.96;0.9836065573770492;70.0;0.0;4.0;18293.0;1.0;0.9459459459459459;0.9722222222222222;0.9887005649717514;68.59;3.44;5.41;18289.56;0.9522421213383313;0.9268918918918919;0.9393960145175649;0.9470617474870209;0.5;cost_ratio;
confirmacao;0.5;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;1000;153;167;153;0.9918256130790191;55.0;0.0;0.0;18509.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.88000000000001;6.02;1.12;18636.980000000003;0.9237008871989861;0.9848648648648648;0.953302812295618;0.9353182751540041;0.5;cost_ratio;
confirmacao;0.5;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;1000;126;134;126;0.9930765426671795;55.0;0.0;0.0;18018.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18125.0;1.0;1.0;1.0;1.0;72.65;4.6899999999999995;1.35;18120.31;0.939358675976209;0.9817567567567569;0.9600898638826484;0.9475427796327212;0.5;cost_ratio;
confirmacao;0.5;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;1000;118;127;118;0.9936098776129102;44.0;0.0;3.0;18301.0;1.0;0.9361702127659575;0.967032967032967;0.9865470852017937;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;69.15;3.72;4.85;18388.28;0.9489501852614245;0.9344594594594595;0.9416490774154014;0.9460161978767647;0.5;cost_ratio;
vigilancia;2.0;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;2000;97;109;97;0.9947095718571038;57.0;0.0;2.0;18179.0;1.0;0.9661016949152542;0.9827586206896551;0.9726962457337884;72.0;0.0;2.0;18261.0;1.0;0.972972972972973;0.9863013698630136;0.9782608695652174;71.11;3.2800000000000002;2.89;18257.72;0.955908052157548;0.960945945945946;0.9584203787317206;0.959934123491455;1.0;cost_ratio;
vigilancia;2.0;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;2000;102;107;102;0.994446561768389;48.0;0.0;4.0;18213.0;1.0;0.9230769230769231;0.96;0.9375;70.0;0.0;4.0;18293.0;1.0;0.9459459459459459;0.9722222222222222;0.9562841530054644;68.66;3.28;5.340000000000001;18289.72;0.9544064498192938;0.9278378378378378;0.9409346306701384;0.9330325596564658;1.0;cost_ratio;
vigilancia;2.0;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;2000;149;163;149;0.9920393225410055;54.0;0.0;0.0;18514.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.9;5.72;1.1;18637.280000000002;0.9272449758331214;0.9851351351351352;0.9553138513956232;0.9729859591052267;1.0;cost_ratio;
vigilancia;2.0;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;2000;125;133;125;0.9931314907412495;50.0;0.0;2.0;18022.0;1.0;0.9615384615384616;0.9803921568627451;0.9689922480620154;72.0;0.0;2.0;18125.0;1.0;0.972972972972973;0.9863013698630136;0.9782608695652174;70.7;4.449999999999999;3.3;18120.55;0.9407850964737192;0.9554054054054054;0.9480388870264834;0.9524451030580628;1.0;cost_ratio;
vigilancia;2.0;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;2000;118;125;118;0.9936098776129102;43.0;0.0;3.0;18302.0;1.0;0.9347826086956522;0.9662921348314607;0.947136563876652;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;69.17;3.64;4.83;18388.36;0.950006867188573;0.9347297297297298;0.9423063823990192;0.937745722729861;1.0;cost_ratio;
confirmacao;0.5;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;1000;95;106;95;0.9948186528497409;59.0;0.0;2.0;18179.0;1.0;0.9672131147540983;0.9833333333333333;0.9932659932659933;72.0;0.0;2.0;18261.0;1.0;0.972972972972973;0.9863013698630136;0.994475138121547;71.12;3.2800000000000002;2.8800000000000003;18257.72;0.9559139784946237;0.9610810810810811;0.9584905660377359;0.9569429494079655;1.0;cost_ratio;
confirmacao;0.5;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;1000;102;107;102;0.994446561768389;48.0;0.0;4.0;18213.0;1.0;0.9230769230769231;0.96;0.9836065573770492;70.0;0.0;4.0;18293.0;1.0;0.9459459459459459;0.9722222222222222;0.9887005649717514;68.59;3.28;5.41;18289.72;0.9543620425768748;0.9268918918918919;0.9404264070747926;0.9487385194201615;1.0;cost_ratio;
confirmacao;0.5;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;1000;147;161;147;0.9921461772719987;54.0;0.0;0.0;18516.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.85000000000001;5.64;1.15;18637.36;0.9281437125748503;0.9844594594594593;0.9554724899993443;0.9388854521084649;1.0;cost_ratio;
confirmacao;0.5;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;1000;121;129;121;0.9933512830375295;53.0;0.0;2.0;18023.0;1.0;0.9636363636363636;0.9814814814814815;0.9925093632958801;72.0;0.0;2.0;18125.0;1.0;0.972972972972973;0.9863013698630136;0.994475138121547;70.79;4.409999999999999;3.21;18120.59;0.9413563829787235;0.9566216216216217;0.9489276139410188;0.9443703308431164;1.0;cost_ratio;
confirmacao;0.5;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;1000;117;124;117;0.9936640311924618;43.0;0.0;3.0;18303.0;1.0;0.9347826086956522;0.9662921348314607;0.9862385321100917;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;69.12;3.62;4.88;18388.38;0.9502337091009073;0.9340540540540541;0.9420744173367862;0.9469530907496712;1.0;cost_ratio;
vigilancia;2.0;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;2000;96;105;96;0.9947641123534224;50.0;0.0;2.0;18187.0;1.0;0.9615384615384616;0.9803921568627451;0.9689922480620154;72.0;0.0;2.0;18261.0;1.0;0.972972972972973;0.9863013698630136;0.9782608695652174;70.8;2.86;3.2;18258.14;0.9611729568286723;0.9567567567567568;0.9589597724502235;0.9576367472812854;2.0;cost_ratio;
vigilancia;2.0;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;2000;105;108;105;0.9942832253498122;43.0;0.0;4.0;18215.0;1.0;0.9148936170212766;0.9555555555555556;0.9307359307359307;70.0;0.0;4.0;18293.0;1.0;0.9459459459459459;0.9722222222222222;0.9562841530054644;68.44;3.2;5.5600000000000005;18289.800000000003;0.9553322166387492;0.9248648648648649;0.9398516890964022;0.9308018713959308;2.0;cost_ratio;
vigilancia;2.0;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;2000;148;162;148;0.9920927499065021;48.0;0.0;0.0;18521.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.67;5.34;1.33;18637.660000000003;0.9315472375336495;0.982027027027027;0.9561213078086968;0.9714980882864095;2.0;cost_ratio;
vigilancia;2.0;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;2000;116;122;116;0.9936260234078795;48.0;0.0;2.0;18033.0;1.0;0.96;0.9795918367346939;0.967741935483871;72.0;0.0;2.0;18125.0;1.0;0.972972972972973;0.9863013698630136;0.9782608695652174;70.64;3.75;3.36;18121.250000000004;0.9495899986557333;0.9545945945945946;0.9520857200619987;0.9535894597586329;2.0;cost_ratio;
vigilancia;2.0;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;2000;120;126;120;0.993501570453807;35.0;0.0;3.0;18308.0;1.0;0.9210526315789473;0.958904109589041;0.9358288770053476;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9673024523160763;68.83;3.4000000000000004;5.17;18388.600000000002;0.95292814619964;0.9301351351351351;0.941393694864255;0.9346060885859382;2.0;cost_ratio;
confirmacao;0.5;comprec;42;0.3;True;True;True;ml_rf;43361;18335;173;74;1000;96;106;96;0.9947641123534224;51.0;0.0;2.0;18186.0;1.0;0.9622641509433962;0.9807692307692307;0.9922178988326849;72.0;0.0;2.0;18261.0;1.0;0.972972972972973;0.9863013698630136;0.994475138121547;70.83;2.94;3.1700000000000004;18258.059999999998;0.9601464009760066;0.9571621621621621;0.9586519591256684;0.9595480654600629;2.0;cost_ratio;
confirmacao;0.5;comprec;123;0.3;True;True;True;ml_rf;43329;18367;173;74;1000;103;108;103;0.99439211629553;45.0;0.0;4.0;18215.0;1.0;0.9183673469387755;0.9574468085106383;0.982532751091703;70.0;0.0;4.0;18293.0;1.0;0.9459459459459459;0.9722222222222222;0.9887005649717514;68.5;3.2199999999999998;5.5;18289.780000000002;0.9551031790295594;0.9256756756756757;0.940159209442767;0.9490689425847928;2.0;cost_ratio;
confirmacao;0.5;comprec;456;0.3;True;True;True;ml_rf;42979;18717;173;74;1000;150;164;150;0.991985895175509;50.0;0.0;0.0;18517.0;1.0;1.0;1.0;1.0;74.0;0.0;0.0;18643.0;1.0;1.0;1.0;1.0;72.73;5.6;1.27;18637.4;0.9285075960679179;0.9828378378378378;0.9549005448696908;0.938887741402458;2.0;cost_ratio;
confirmacao;0.5;comprec;789;0.3;True;True;True;ml_rf;43497;18199;173;74;1000;121;129;121;0.9933512830375295;48.0;0.0;2.0;18028.0;1.0;0.96;0.9795918367346939;0.9917355371900827;72.0;0.0;2.0;18125.0;1.0;0.972972972972973;0.9863013698630136;0.994475138121547;70.64;4.1499999999999995;3.36;18120.85;0.9445112983019119;0.9545945945945946;0.9495261778345317;0.9465108800514523;2.0;cost_ratio;
confirmacao;0.5;comprec;2024;0.3;True;True;True;ml_rf;43230;18466;173;74;1000;117;123;117;0.9936640311924618;39.0;0.0;3.0;18307.0;1.0;0.9285714285714286;0.9629629629629629;0.9848484848484849;71.0;0.0;3.0;18392.0;1.0;0.9594594594594594;0.9793103448275862;0.9916201117318436;68.95;3.4600000000000004;5.05;18388.54;0.9522165446761498;0.9317567567567568;0.9418755549484323;0.9480530194698054;2.0;cost_ratio;
